Date	Title	Plan Action Status	Plan Status	Doc_Link	Species
1998-01-15	Hawksbill sea turtle: Pacific	View Implementation Progress	Final	http://www.nmfs.noaa.gov/pr/pdfs/recovery/turtle_hawksbill_pacific.pdf	Eretmochelys imbricata
2007-01-19	Puget Sound Salmon Recovery Plan	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/puget_sound/chinook/pugetsoundchinookrecoveryplan.pdf	Oncorhynchus tshawytscha
2015-03-03	Recovery Plan Elkhorn Coral (Acropora palmata) and Staghorn Coral (A. cervicornis)	View Implementation Progress	Final	http://www.nmfs.noaa.gov/pr/recovery/plans/final_acropora_recovery_plan.pdf	Acropora palmata
2015-03-03	Recovery Plan Elkhorn Coral (Acropora palmata) and Staghorn Coral (A. cervicornis)	View Implementation Progress	Final	http://www.nmfs.noaa.gov/pr/recovery/plans/final_acropora_recovery_plan.pdf	Acropora cervicornis
1995-09-22	GULF STURGEON RECOVERY & MANAGEMENT PLAN	View Implementation Progress	Final	http://www.nmfs.noaa.gov/pr/pdfs/recovery/sturgeon_gulf.pdf	Acipenser oxyrinchus desotoi
2013-06-15	Lower Columbia River Recovery Plan for Salmon & Steelhead	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/willamette_lowercol/lower_columbia/final_plan_documents/final_lcr_plan_june_2013_-corrected.pdf	Oncorhynchus (=Salmo) tshawytscha
2013-06-15	Lower Columbia River Recovery Plan for Salmon & Steelhead	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/willamette_lowercol/lower_columbia/final_plan_documents/final_lcr_plan_june_2013_-corrected.pdf	Oncorhynchus (=Salmo) mykiss
2013-06-15	Lower Columbia River Recovery Plan for Salmon & Steelhead	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/willamette_lowercol/lower_columbia/final_plan_documents/final_lcr_plan_june_2013_-corrected.pdf	Oncorhynchus (= Salmo) kisutch
2013-06-15	Lower Columbia River Recovery Plan for Salmon & Steelhead	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/willamette_lowercol/lower_columbia/final_plan_documents/final_lcr_plan_june_2013_-corrected.pdf	Oncorhynchus keta
2007-05-15	Hood Canal & Eastern Strait of Juan de Fuca Summer-run Chum Recovery Plan	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/puget_sound/chum/hcc_plan.pdf	Oncorhynchus keta
2012-09-15	Final Recovery Plan for Central California Coast coho salmon Evolutionarily Significant Unit.	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/north_central_california_coast/central_california_coast_coho/ccc_coho_salmon_esu_recovery_plan_vol_i_sept_2012.pdf	Oncorhynchus (= Salmo) kisutch
2014-09-15	Final Recovery Plan for the Southern Oregon/ Northern California Coast Evolutionarily Significant Unit of Coho Salmon (Oncorhynchus kisutch)	View Implementation Progress	Final	http://www.nmfs.noaa.gov/pr/recovery/plans/cohosalmon_soncc.pdf	Oncorhynchus (= Salmo) kisutch
2014-09-15	Recovery Plan for the Evolutionarily Significant Units of Sacramento River Winter-run Chinook Salmon and Central Valley Spring-run Chinook Salmon and the Distinct Population Segment of California Central Valley Steelhead.	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/california_central_valley/final_recovery_plan_07-11-2014.pdf	Oncorhynchus (=Salmo) tshawytscha
2014-09-15	Recovery Plan for the Evolutionarily Significant Units of Sacramento River Winter-run Chinook Salmon and Central Valley Spring-run Chinook Salmon and the Distinct Population Segment of California Central Valley Steelhead.	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/california_central_valley/final_recovery_plan_07-11-2014.pdf	Oncorhynchus (=Salmo) tshawytscha
2014-09-15	Recovery Plan for the Evolutionarily Significant Units of Sacramento River Winter-run Chinook Salmon and Central Valley Spring-run Chinook Salmon and the Distinct Population Segment of California Central Valley Steelhead.	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/california_central_valley/final_recovery_plan_07-11-2014.pdf	Oncorhynchus (=Salmo) mykiss
2009-05-15	Lake Ozette Sockeye Salmon Recovery Plan	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/puget_sound/lake_ozette/lakeozetterecoveryplan.pdf	Oncorhynchus (=Salmo) nerka
1998-12-15	Recovery Plan for the Shortnose Sturgeon (Acipenser brevirostrum)	View Implementation Progress	Final	http://www.nmfs.noaa.gov/pr/pdfs/recovery/sturgeon_shortnose.pdf	Acipenser brevirostrum
2009-01-15	SMALLTOOTH SAWFISH RECOVERY PLAN (Pristis pectinata)	View Implementation Progress	Final	http://www.nmfs.noaa.gov/pr/pdfs/recovery/smalltoothsawfish.pdf	Pristis pectinata
2009-11-30	Middle Columbia River Steelhead Distinct Population Segment ESA Recovery Plan	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/interior_columbia/middle_columbia/mid-c-plan.pdf	Oncorhynchus (=Salmo) mykiss
2013-12-15	SOUTH-CENTRAL CALIFORNIA STEELHEAD RECOVERY PLAN	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/south_central_southern_california/2013_scccs_recoveryplan_final.pdf	Oncorhynchus (=Salmo) mykiss
2007-10-15	Upper Columbia Spring Chinook & Steelhead Recovery Plan	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/interior_columbia/upper_columbia/uc_plan.pdf	Oncorhynchus (=Salmo) mykiss
2007-10-15	Upper Columbia Spring Chinook & Steelhead Recovery Plan	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/interior_columbia/upper_columbia/uc_plan.pdf	Oncorhynchus (=Salmo) tshawytscha
2011-08-15	Upper Willamette River Conservation & Recovery Plan for Chinook Salmon & Steelhead	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/willamette_lowercol/willamette/will-final-plan.pdf	Oncorhynchus (=Salmo) mykiss
2011-08-15	Upper Willamette River Conservation & Recovery Plan for Chinook Salmon & Steelhead	View Implementation Progress	Final	http://www.westcoast.fisheries.noaa.gov/publications/recovery_planning/salmon_steelhead/domains/willamette_lowercol/willamette/will-final-plan.pdf	Oncorhynchus (=Salmo) tshawytscha
2015-08-06	ESA Recovery Plan for Snake River Sockeye Salmon (Oncorhynchus nerka)	View Implementation Progress	Final	http://www.nmfs.noaa.gov/pr/recovery/plans/snake_river_sockeye_recovery_plan_june_2015.pdf	Oncorhynchus (=Salmo) nerka
2015-09-15	Proposed ESA Recovery Plan for Oregon Coast Coho Salmon (Oncorhynchus kisutch)	View Implementation Progress	Draft	http://www.nmfs.noaa.gov/pr/species/documents/proposed_recovery_plan_for_coho_salmon.pdf	Oncorhynchus (= Salmo) kisutch