file	status	out
PDFs/000125.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/000125.txt
PDFs/000128.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/000128.txt
PDFs/000630.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/000630.txt
PDFs/000823.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/000823.txt
PDFs/001002.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/001002.txt
PDFs/001117.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/001117.txt
PDFs/010131.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/010131.txt
PDFs/010515.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/010515.txt
PDFs/011030.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/011030.txt
PDFs/010927.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/010927.txt
PDFs/020603.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/020603.txt
PDFs/020828b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/020828b.txt
PDFs/020919.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/020919.txt
PDFs/020920b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/020920b.txt
PDFs/020830c_combined.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/020830c_combined.txt
PDFs/020924.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/020924.txt
PDFs/020930.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/020930.txt
PDFs/022210_v2.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/022210_v2.txt
PDFs/030320_2.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030320_2.txt
PDFs/020930b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/020930b.txt
PDFs/030828.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030828.txt
PDFs/030910.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030910.txt
PDFs/030916a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030916a.txt
PDFs/030916b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030916b.txt
PDFs/030814.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030814.txt
PDFs/030922a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030922a.txt
PDFs/030922b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030922b.txt
PDFs/030925a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030925a.txt
PDFs/030930.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030930.txt
PDFs/030919.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/030919.txt
PDFs/040602.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/040602.txt
PDFs/040714.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/040714.txt
PDFs/040825.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/040825.txt
PDFs/040924b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/040924b.txt
PDFs/031106.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/031106.txt
PDFs/041220b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/041220b.txt
PDFs/041228.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/041228.txt
PDFs/050818.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/050818.txt
PDFs/050913.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/050913.txt
PDFs/040924a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/040924a.txt
PDFs/050921.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/050921.txt
PDFs/051207.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/051207.txt
PDFs/051220a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/051220a.txt
PDFs/051221a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/051221a.txt
PDFs/050617a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/050617a.txt
PDFs/060206a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060206a.txt
PDFs/060206.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060206.txt
PDFs/060227.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060227.txt
PDFs/060228.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060228.txt
PDFs/051202.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/051202.txt
PDFs/060313b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060313b.txt
PDFs/060313d.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060313d.txt
PDFs/060313e.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060313e.txt
PDFs/060313h.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060313h.txt
PDFs/06012016_Final Santa Rosa_RP_signed_1.pdf	NOT_PDF	NA
PDFs/060628.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060628.txt
PDFs/060719.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060719.txt
PDFs/060721a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060721a.txt
PDFs/060727c.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060727c.txt
PDFs/060313a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060313a.txt
PDFs/060918b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060918b.txt
PDFs/060921a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060921a.txt
PDFs/060928a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060928a.txt
PDFs/060928.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060928.txt
PDFs/060614.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060614.txt
PDFs/061211.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/061211.txt
PDFs/070416.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/070416.txt
PDFs/070503.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/070503.txt
PDFs/070604_v3.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/070604_v3.txt
PDFs/060727a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060727a.txt
PDFs/070913b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/070913b.txt
PDFs/070924_2.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/070924_2.txt
PDFs/071012.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/071012.txt
PDFs/071019.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/071019.txt
PDFs/060922a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/060922a.txt
PDFs/081114.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/081114.txt
PDFs/081218.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/081218.txt
PDFs/081223.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/081223.txt
PDFs/090116.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/090116.txt
PDFs/070313b_with rvsd Figure 1.pdf	NOT_PDF	NA
PDFs/090903.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/090903.txt
PDFs/090922.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/090922.txt
PDFs/100330.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/100330.txt
PDFs/100505_Mexican Wollf Conservation Assessment_Final.pdf	NOT_PDF	NA
PDFs/070802.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/070802.txt
PDFs/100719.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/100719.txt
PDFs/100826.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/100826.txt
PDFs/20110104_SABM_recov_plan_FINAL.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/20110104_SABM_recov_plan_FINAL.txt
PDFs/20110722b_Pynes ground plum_RP_final_1.pdf	NOT_PDF	NA
PDFs/080213_1.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/080213_1.txt
PDFs/20130504_NAL AL Sturgeon Recovery Plan 05042013.pdf	NOT_PDF	NA
PDFs/2014 10 31  Three Mollusks final recovery plan.pdf	NOT_PDF	NA
PDFs/2015_07_16_Final RP_R_sevosa_08212015 (1).pdf	NOT_PDF	NA
PDFs/20151211_GGS Revised Draft Recovery Plan.pdf	NOT_PDF	NA
PDFs/090520.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/090520.txt
PDFs/20160329_atlantic_salmon_draft_recovery_plan.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/20160329_atlantic_salmon_draft_recovery_plan.txt
PDFs/_6.pdf	NOT_PDF	NA
PDFs/820114.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/820114.txt
PDFs/820216.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/820216.txt
PDFs/100426.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/100426.txt
PDFs/820701.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/820701.txt
PDFs/820802.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/820802.txt
PDFs/820812.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/820812.txt
PDFs/820915_1.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/820915_1.txt
PDFs/140903.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/140903.txt
PDFs/830509_1.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/830509_1.txt
PDFs/830509b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/830509b.txt
PDFs/830614.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/830614.txt
PDFs/831121.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/831121.txt
PDFs/20140507 Carex lutea Recovery Plan Final.pdf	NOT_PDF	NA
PDFs/840119.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/840119.txt
PDFs/840126.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840126.txt
PDFs/840308.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840308.txt
PDFs/840322.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/840322.txt
PDFs/20160314_Final Behren's RP_signed.pdf	NOT_PDF	NA
PDFs/840329.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/840329.txt
PDFs/840330c.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/840330c.txt
PDFs/840419a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/840419a.txt
PDFs/840419b.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840419b.txt
PDFs/820422.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/820422.txt
PDFs/840509.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/840509.txt
PDFs/840518.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840518.txt
PDFs/840628.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840628.txt
PDFs/840709b.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840709b.txt
PDFs/830128.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/830128.txt
PDFs/840709.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840709.txt
PDFs/840806.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840806.txt
PDFs/840822.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840822.txt
PDFs/840912.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840912.txt
PDFs/830923.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/830923.txt
PDFs/840921.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840921.txt
PDFs/840930b.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840930b.txt
PDFs/840930.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840930.txt
PDFs/841109.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/841109.txt
PDFs/840228.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/840228.txt
PDFs/850322.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/850322.txt
PDFs/850328a.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/850328a.txt
PDFs/850329b.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/850329b.txt
PDFs/850624.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/850624.txt
PDFs/840330b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/840330b.txt
PDFs/850702.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/850702.txt
PDFs/850927_w signature.pdf	NOT_PDF	NA
PDFs/850930.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/850930.txt
PDFs/851017.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/851017.txt
PDFs/840508.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/840508.txt
PDFs/851226.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/851226.txt
PDFs/851231.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/851231.txt
PDFs/860204.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/860204.txt
PDFs/860321b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/860321b.txt
PDFs/840709d.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/840709d.txt
PDFs/860327b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/860327b.txt
PDFs/860414a.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/860414a.txt
PDFs/860414b.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/860414b.txt
PDFs/860414c.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/860414c.txt
PDFs/840920b.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/840920b.txt
PDFs/870318b.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/870318b.txt
PDFs/870721.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/870721.txt
PDFs/870731.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/870731.txt
PDFs/870924.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/870924.txt
PDFs/841010.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/841010.txt
PDFs/880729.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/880729.txt
PDFs/880817.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/880817.txt
PDFs/881006.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/881006.txt
PDFs/881110.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/881110.txt
PDFs/850329a.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/850329a.txt
PDFs/890717.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/890717.txt
PDFs/890922.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/890922.txt
PDFs/891114b.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/891114b.txt
PDFs/891114c.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/891114c.txt
PDFs/850911.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/850911.txt
PDFs/891227.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/891227.txt
PDFs/900108.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900108.txt
PDFs/900125.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900125.txt
PDFs/900226.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900226.txt
PDFs/851226b.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/851226b.txt
PDFs/900413b.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/900413b.txt
PDFs/900413c.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900413c.txt
PDFs/900509.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900509.txt
PDFs/900608.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900608.txt
PDFs/860327a.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/860327a.txt
PDFs/900919b.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900919b.txt
PDFs/900919c.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900919c.txt
PDFs/900924a.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900924a.txt
PDFs/900927a.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900927a.txt
PDFs/861224.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/861224.txt
PDFs/900928b.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900928b.txt
PDFs/900928c.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900928c.txt
PDFs/901026.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/901026.txt
PDFs/901102.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/901102.txt
PDFs/870812.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/870812.txt
PDFs/901203.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/901203.txt
PDFs/910131b.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910131b.txt
PDFs/910305b.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910305b.txt
PDFs/910315.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910315.txt
PDFs/880930.pdf	OCR	/home/jmalcom/data/NLP/recovery_plan/TXTs/880930.txt
PDFs/910702.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910702.txt
PDFs/910709.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910709.txt
PDFs/910725.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910725.txt
PDFs/910806a.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910806a.txt
PDFs/890920.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/890920.txt
PDFs/910819.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910819.txt
PDFs/910820.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/910820.txt
PDFs/910906.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910906.txt
PDFs/910916.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/910916.txt
PDFs/891220.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/891220.txt
PDFs/910930a.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910930a.txt
PDFs/910930c.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910930c.txt
PDFs/910930d.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910930d.txt
PDFs/910930h.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910930h.txt
PDFs/900413a.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900413a.txt
PDFs/911126c.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/911126c.txt
PDFs/920102.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/920102.txt
PDFs/920210.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920210.txt
PDFs/920310.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920310.txt
PDFs/900716.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900716.txt
PDFs/920406.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920406.txt
PDFs/920611.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920611.txt
PDFs/920630.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920630.txt
PDFs/920717.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920717.txt
PDFs/900924c.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/900924c.txt
PDFs/920930a.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920930a.txt
PDFs/920930b.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920930b.txt
PDFs/920930c.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920930c.txt
PDFs/920930d.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920930d.txt
PDFs/901025.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/901025.txt
PDFs/920930g.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920930g.txt
PDFs/920930.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/920930.txt
PDFs/921008.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/921008.txt
PDFs/921016.pdf	Exist	/home/jmalcom/data/NLP/recovery_plan/TXTs/921016.txt
PDFs/910131a.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910131a.txt
PDFs/930217.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/930217.txt
PDFs/930315.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/930315.txt
PDFs/930329.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/930329.txt
PDFs/930430.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/930430.txt
PDFs/910329.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/910329.txt
PDFs/930524.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/930524.txt
PDFs/930707.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/930707.txt
PDFs/930813a.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/930813a.txt
PDFs/930820.pdf	Embed	/home/jmalcom/data/NLP/recovery_plan/TXTs/930820.txt
